index;list_len
422;27
423;30
424;43
425;24
426;21
427;17
428;20
429;18
430;23
431;18
432;27
433;20
434;17
435;20
436;25
437;13
438;27
439;30
440;18
441;16
442;29
443;25
444;21
445;20
446;29
447;20
448;26
449;40
450;33
451;25
452;24
453;23
454;21
455;21
456;19
457;22
458;17
459;16
460;25
461;18
462;19
463;24
464;25
465;19
466;14
467;9
468;20
469;24
470;24
471;27
472;18
473;15
474;23
475;14
476;21
477;23
478;20
479;24
480;13
481;13
482;8
483;17
484;14
485;19
486;12
487;13
488;18
489;26
490;16
491;18
492;19
493;16
494;21
495;13
496;15
497;21
498;24
499;14
500;22
501;19
502;12
503;22
504;27
505;32
506;24
507;26
508;19
509;19
510;31
511;18
512;17
513;26
514;27
515;25
516;29
517;18
518;29
519;29
520;57
521;38
522;35
523;64
524;106
525;114
526;80
527;40
528;142
529;47
530;39
531;49
532;86
533;65
534;75
535;63
536;39
537;53
538;34
539;38
540;38
541;27
542;152
543;60
544;57
545;70
546;45
547;60
548;128
549;106
550;64
551;90
552;23
553;30
554;27
555;20
556;26
557;19
558;28
559;29
560;16
561;28
562;25
563;30
564;29
565;18
566;23
567;21
568;26
569;15
570;28
571;12
572;19
573;23
574;27
575;17
576;19
577;25
578;21
579;12
580;23
581;27
582;20
583;21
584;25
585;29
586;14
587;25
588;21
589;21
590;29
591;31
592;19
593;16
594;19
595;15
596;18
597;22
598;18
599;31
600;22
601;28
602;24
603;32
604;28
605;35
606;39
607;29
608;15
609;19
610;24
611;21
612;31
613;29
614;34
615;23
616;25
617;19
618;35
619;26
620;23
621;19
622;28
623;25
624;26
625;28
626;25
627;27
628;31
629;34
630;25
631;17
632;22
633;33
634;16
635;29
636;21
637;27
638;22
639;25
640;39
641;25
642;31
643;33
644;27
645;30
646;19
647;34
648;6
649;21
650;15
651;18
652;16
653;22
654;14
655;15
656;16
657;17
658;13
659;12
660;15
661;16
662;18
663;13
664;14
665;24
666;16
667;11
668;14
669;23
670;12
671;13
672;18
673;12
674;26
675;18
676;21
677;20
678;21
679;28
680;18
681;31
682;36
683;30
684;19
685;20
686;16
687;25
688;30
689;24
690;26
691;27
692;19
693;23
694;29
695;27
696;24
697;19
698;24
699;17
700;9
701;19
702;25
703;20
704;19
705;31
706;25
707;36
708;28
709;24
710;24
711;12
712;23
713;19
714;23
715;31
716;11
717;17
718;13
719;21
720;14
721;25
722;23
723;27
724;23
725;22
726;24
727;24
728;21
729;15
730;22
731;31
732;24
733;19
734;18
735;24
736;28
737;19
738;22
739;18
740;27
741;19
742;20
743;13
744;21
745;19
746;22
747;19
748;18
749;21
750;15
751;24
752;5
753;20
754;12
755;16
756;15
757;16
758;8
759;15
760;11
761;17
762;17
763;16
764;24
765;26
766;22
767;21
768;19
769;10
770;18
771;26
772;14
773;11
774;11
775;15
776;11
777;23
778;16
779;22
780;11
781;30
782;14
783;18
784;14
785;9
786;20
787;25
788;15
789;17
790;15
791;23
792;17
793;15
794;22
795;17
796;14
797;21
798;20
799;20
800;18
801;17
802;23
803;26
804;17
805;19
806;32
807;11
808;25
809;13
810;22
811;15
812;13
813;19
814;15
815;14
816;13
817;20
818;24
819;18
820;16
821;24
822;18
823;17
824;18
825;11
826;21
827;11
828;13
829;19
830;13
831;15
832;12
833;24
834;14
835;12
836;17
837;15
838;14
839;15
840;19
841;12
842;17
843;13
844;17
845;18
846;17
847;21
848;25
849;17
850;19
851;9
852;24
853;28
854;24
855;23
856;25
857;34
858;26
859;18
860;26
861;25
862;19
863;36
864;31
865;17
866;23
867;33
868;30
869;31
870;24
871;23
872;29
873;19
874;19
875;23
876;14
877;18
878;17
879;21
880;29
881;22
882;12
883;22
884;16
885;20
886;17
887;22
888;15
889;11
890;15
891;17
892;10
893;14
894;13
895;14
896;12
897;16
898;19
899;27
900;14
901;21
902;19
903;13
904;19
905;27
906;15
907;7
908;16
909;14
910;18
911;14
912;24
913;25
914;15
915;21
916;26
917;11
918;23
919;18
920;31
921;25
922;21
923;18
924;12
925;26
926;21
927;15
928;14
929;20
930;17
931;15
932;19
933;22
934;22
935;23
936;23
937;19
938;11
939;20
940;20
941;19
942;15
943;12
944;16
945;7
946;11
947;16
948;25
949;19
950;14
951;17
952;7
953;15
954;12
955;18
956;18
957;28
958;24
959;20
960;19
961;13
962;19
963;19
964;21
965;21
966;21
967;28
968;17
969;16
970;21
971;14
972;29
973;18
974;28
975;16
976;20
977;21
978;15
979;26
980;21
981;22
982;21
983;19
984;19
985;22
986;21
987;7
988;20
989;30
990;23
991;15
992;21
993;17
994;19
995;19
996;20
997;14
998;29
999;16
1000;15
1001;14
1002;22
1003;18
1004;18
1005;17
1006;19
1007;15
1008;16
1009;24
1010;25
1011;25
1012;22
1013;20
1014;13
1015;11
1016;16
1017;19
1018;22
1019;20
1020;25
1021;22
1022;28
1023;20
1024;29
1025;13
1026;25
1027;28
1028;24
1029;28
1030;27
1031;18
1032;18
1033;31
1034;28
1035;27
1036;22
1037;31
1038;24
1039;15
1040;28
1041;40
1042;32
1043;21
1044;14
1045;26
1046;34
1047;35
1048;29
1049;36
1050;36
1051;21
1052;35
1053;25
1054;32
1055;26
1056;36
1057;41
1058;27
1059;34
1060;27
1061;16
1062;28
1063;29
1064;42
1065;41
1066;44
1067;33
1068;40
1069;45
1070;46
1071;45
1072;34
1073;26
1074;24
1075;36
1076;22
1077;19
1078;22
1079;17
1080;17
1081;30
1082;18
1083;22
1084;26
1085;22
1086;32
1087;21
1088;34
1089;18
1090;20
1091;20
1092;16
1093;35
1094;15
1095;21
1096;19
1097;20
1098;26
1099;21
1100;18
1101;23
1102;9
1103;10
1104;12
1105;19
1106;21
1107;16
1108;25
1109;23
1110;18
1111;23
1112;19
1113;24
1114;27
1115;32
1116;9
1117;20
1118;28
1119;15
1120;15
1121;23
1122;16
1123;18
1124;32
1125;25
1126;33
1127;28
1128;10
1129;24
1130;28
1131;13
1132;17
1133;31
1134;25
1135;22
1136;21
1137;32
1138;21
1139;24
1140;29
1141;27
1142;23
1143;27
1144;25
1145;23
1146;20
1147;27
1148;35
1149;25
1150;33
1151;31
1152;36
1153;36
1154;47
1155;26
1156;34
1157;27
1158;22
1159;22
1160;21
1161;37
1162;23
1163;29
1164;29
1165;29
1166;35
1167;31
1168;18
1169;29
1170;28
1171;31
1172;23
1173;29
1174;24
1175;45
1176;34
1177;34
1178;24
1179;28
1180;20
1181;22
1182;25
1183;29
1184;18
1185;28
1186;22
1187;24
1188;6
1189;23
1190;18
1191;22
1192;26
1193;24
1194;18
1195;30
1196;18
1197;30
1198;17
1199;20
1200;24
1201;22
1202;25
1203;18
1204;24
1205;28
1206;19
1207;18
1208;30
1209;17
1210;26
1211;26
1212;9
1213;17
1214;19
1215;21
1216;29
1217;28
1218;11
1219;18
1220;20
1221;32
1222;31
1223;15
1224;22
1225;22
1226;32
1227;20
1228;16
1229;21
1230;21
1231;21
1232;14
1233;22
1234;24
1235;18
1236;18
1237;26
1238;19
1239;33
1240;17
1241;25
1242;14
1243;16
1244;28
1245;20
1246;23
1247;24
1248;30
1249;22
1250;20
1251;28
1252;24
1253;35
1254;20
1255;21
1256;20
1257;18
1258;23
1259;17
1260;22
1261;24
1262;17
1263;16
1264;26
1265;30
1266;25
1267;28
1268;20
1269;22
1270;20
1271;27
1272;23
1273;16
1274;24
1275;18
1276;16
1277;17
1278;18
1279;23
1280;18
1281;17
1282;18
1283;18
1284;14
1285;18
1286;24
1287;27
1288;24
1289;37
1290;24
1291;21
1292;21
1293;28
1294;15
1295;25
1296;22
1297;27
1298;22
1299;23
1300;28
1301;25
1302;13
1303;22
1304;19
1305;26
1306;25
1307;13
1308;21
1309;24
1310;9
1311;24
1312;20
1313;23
1314;16
1315;16
1316;22
1317;21
1318;25
1319;16
1320;21
1321;24
1322;27
1323;22
1324;20
1325;9
1326;22
1327;26
1328;21
1329;18
1330;29
1331;20
1332;16
1333;13
1334;20
1335;18
1336;19
1337;22
1338;24
1339;19
1340;26
1341;17
1342;29
1343;14
1344;19
1345;27
1346;21
1347;19
1348;26
1349;19
1350;26
1351;21
1352;14
1353;24
1354;17
1355;28
1356;22
1357;27
1358;20
1359;16
1360;29
1361;25
1362;11
1363;16
1364;16
1365;23
1366;16
1367;26
1368;34
1369;24
1370;22
1371;25
1372;40
1373;44
1374;32
1375;32
1376;34
1377;34
1378;34
1379;34
1380;34
1381;29
1382;34
1383;28
1384;28
1385;26
1386;22
1387;22
1388;27
1389;24
1390;25
1391;37
1392;28
1393;45
1394;28
1395;42
1396;28
1397;26
1398;23
1399;29
1400;34
1401;28
1402;23
1403;36
1404;10
1405;16
1406;14
1407;20
1408;24
1409;16
1410;29
1411;26
1412;31
1413;23
1414;25
1415;31
1416;30
1417;34
1418;23
1419;19
1420;28
1421;23
1422;19
1423;18
1424;26
1425;18
1426;19
1427;22
1428;19
1429;27
1430;29
1431;37
1432;24
1433;13
1434;16
1435;17
1436;19
1437;21
1438;13
1439;15
1440;22
1441;19
1442;27
1443;24
1444;21
1445;21
1446;28
1447;27
1448;27
1449;28
1450;25
1451;28
1452;22
1453;31
1454;15
1455;26
1456;18
1457;20
1458;18
1459;26
1460;23
1461;17
1462;27
1463;20
1464;28
1465;24
1466;24
1467;34
1468;19
1469;15
1470;30
1471;21
1472;29
1473;31
1474;25
1475;19
1476;19
1477;24
1478;21
1479;31
1480;21
1481;40
1482;27
1483;36
1484;28
1485;23
1486;18
1487;11
1488;33
1489;23
1490;35
1491;23
1492;28
1493;36
1494;34
1495;24
1496;37
1497;42
1498;29
1499;20
